[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11234.67it/s]
00:08.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:32.442  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:32.844  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:33.176  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:33.582  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:33.914  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:34.319  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:34.653  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:35.052  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:35.385  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:35.797  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:36.155  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:36.582  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:36.939  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:37.348  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:37.685  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:38.091  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:38.431  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
[quant4/glass] grasp: 8/10  (2.5 min, 11.1 s/ep)
02:39.236  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:39.573  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:39.987  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:40.320  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:40.719  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:41.058  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:41.460  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:41.795  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:42.194  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:42.551  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:42.953  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:43.295  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:43.804  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:44.191  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:44.612  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:44.971  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:45.376  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:45.712  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:46.124  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:46.481  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:46.923  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:47.288  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:47.721  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:48.095  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:48.528  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:48.900  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:49.336  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:49.719  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:50.535  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:50.891  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:51.310  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:51.687  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:52.089  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:52.450  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:52.849  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:53.203  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:53.614  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:53.987  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:54.387  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:54.755  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:55.159  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:55.527  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:55.937  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:56.274  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:56.672  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:57.033  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:57.444  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:57.807  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:58.238  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:58.618  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:59.048  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:59.382  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:59.792  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:00.145  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:00.546  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:00.893  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:01.303  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:01.645  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:02.034  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:02.371  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:02.762  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:03.092  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:03.486  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:03.828  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:04.232  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:04.567  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:04.969  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:05.298  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:05.690  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:06.043  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:06.451  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:06.821  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:07.219  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:07.585  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:07.978  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:08.327  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:08.717  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:09.069  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:09.473  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:09.812  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:10.221  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:10.573  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:10.969  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:11.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:11.717  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:12.055  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:12.471  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:12.817  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:13.223  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:13.561  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:13.973  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:14.315  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:14.733  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:15.075  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:15.502  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:15.833  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:16.232  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:16.564  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:16.970  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:17.325  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:17.721  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:18.054  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:18.452  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:18.790  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:19.604  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:19.928  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:20.327  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:20.653  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:21.057  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:21.382  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:21.783  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:22.110  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:22.510  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:22.837  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:23.239  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:23.570  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:23.977  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:24.306  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:24.716  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:25.052  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:25.458  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:25.788  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:26.192  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:26.524  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:26.936  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:27.281  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:27.691  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:28.044  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:28.440  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:28.789  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:29.195  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:29.534  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:30.348  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:30.679  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:31.091  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:31.447  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:31.851  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:32.192  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:32.616  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:32.962  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:33.377  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:33.729  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:34.152  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:34.524  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:34.960  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:35.349  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:35.785  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:36.142  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:36.576  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:36.937  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:37.370  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:37.731  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:38.175  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:38.541  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:38.954  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:39.309  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:39.714  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:40.047  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:40.451  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:40.799  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:41.203  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:41.562  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:42.380  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:42.723  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:43.136  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:43.477  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:43.890  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:44.239  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:44.657  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:45.015  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:45.471  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:45.835  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:46.264  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:46.623  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:47.042  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:47.388  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:47.799  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:48.141  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:48.553  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:48.896  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:49.306  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:49.650  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:50.072  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:50.418  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:50.830  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:51.177  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:51.595  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:51.946  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:52.343  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:52.681  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:53.069  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:53.397  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:53.788  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:54.117  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:54.512  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:54.844  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:55.235  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:55.572  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:55.962  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:56.293  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:56.687  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:57.028  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:57.419  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:57.750  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:58.143  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:58.474  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:58.868  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:59.204  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:59.596  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
03:59.929  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
04:00.326  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
04:00.657  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
