[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9057.82it/s]
00:07.924  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:34.001  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:34.413  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:34.768  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:35.163  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:35.527  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:35.925  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:36.285  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:36.679  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:37.040  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:37.458  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:37.807  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:38.215  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:38.554  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:38.968  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:39.310  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:39.725  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:40.066  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:40.475  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:40.809  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:41.244  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:41.585  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:42.016  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:42.345  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:42.779  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:43.117  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:43.534  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:43.896  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:44.303  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:44.653  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:45.057  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:45.394  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:45.796  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:46.125  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:46.523  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:46.841  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:47.239  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:47.567  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:47.966  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:48.297  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:48.690  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:49.030  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:49.417  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:49.777  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:50.175  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:50.534  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:50.929  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:51.275  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:51.668  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:52.027  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:52.421  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:52.775  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:53.176  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:53.546  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:53.990  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:54.328  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:54.739  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:55.101  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:55.516  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:55.873  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:56.281  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:56.638  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:57.040  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:57.376  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:57.782  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:58.105  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:58.499  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:58.823  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:59.224  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:59.553  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:59.966  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:00.292  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:00.705  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:01.047  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:01.501  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:01.849  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:02.746  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:03.153  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:03.604  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:03.965  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:04.408  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:04.768  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:05.180  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:05.520  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:05.927  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:06.281  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:06.704  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:07.050  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:07.462  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:07.811  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:08.229  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:08.563  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:08.971  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:09.313  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:09.728  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:10.083  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:10.540  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:10.897  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:11.323  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:11.676  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:12.113  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:12.468  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:12.911  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:13.266  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:13.692  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:14.051  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:14.521  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:14.877  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:15.340  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:15.716  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:16.148  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:16.498  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:16.930  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:17.280  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:17.709  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:18.060  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:18.493  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:18.847  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:19.280  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:19.636  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:20.071  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:20.419  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:20.854  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:21.216  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:21.650  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:22.000  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:22.437  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:22.799  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:23.231  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:23.584  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:24.017  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:24.370  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:24.803  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:25.156  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:25.582  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:25.922  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:26.340  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:26.672  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:27.103  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:27.455  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:27.883  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:28.242  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:28.681  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:29.034  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:29.462  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:29.813  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:30.249  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:30.604  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:31.040  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:31.396  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:31.836  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:32.195  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:33.093  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:33.450  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:33.915  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:34.262  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:34.670  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:35.012  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:35.422  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:35.772  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:36.179  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:36.520  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:36.921  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:37.284  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:37.731  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:38.070  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:38.507  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:38.857  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:39.317  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:39.671  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:40.109  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:40.461  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:40.898  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:41.246  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:41.677  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:42.027  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:42.455  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:42.822  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:43.253  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:43.608  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:44.046  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:44.393  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:44.830  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:45.179  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:45.616  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:45.967  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:46.405  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:46.755  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:47.190  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:47.542  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:47.965  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:48.343  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:48.775  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:49.128  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:49.564  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:49.909  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:50.339  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:50.696  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:51.135  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:51.486  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:51.916  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:52.267  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:52.701  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:53.057  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:53.485  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:53.818  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:54.250  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:54.603  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:55.038  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:55.389  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:55.829  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:56.186  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:56.610  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:56.945  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:57.356  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:57.693  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:58.114  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:58.453  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:58.875  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:59.210  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:59.630  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
03:59.959  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:00.391  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:00.738  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:01.172  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:01.529  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:01.968  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:02.310  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:03.170  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:03.529  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:03.963  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:04.320  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:04.752  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:05.122  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:05.553  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:05.911  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
04:06.336  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
