[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9879.66it/s]
00:07.686  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:39.974  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:40.428  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:40.819  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:41.253  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:41.647  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:42.125  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:42.491  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:42.959  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:43.342  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:44.233  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:44.567  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:45.003  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:45.339  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:45.759  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:46.092  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:46.499  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:46.839  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:47.257  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:47.594  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:48.009  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:48.342  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:48.759  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:49.092  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:49.520  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:49.853  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:50.272  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:50.611  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:51.028  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:51.367  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:51.789  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:52.115  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:52.545  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:52.880  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:53.288  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:53.630  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:54.035  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:54.402  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:54.803  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:55.162  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:55.577  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:55.969  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:56.377  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:56.739  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:57.139  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:57.499  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:57.909  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:58.297  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:58.699  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:59.067  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:59.473  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:59.828  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:00.234  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:00.596  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:01.002  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:01.390  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:01.789  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:02.134  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:02.570  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:02.936  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:03.379  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:03.759  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:04.245  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:04.613  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:05.080  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:05.446  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:05.894  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:06.294  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:06.782  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:07.128  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:07.591  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:07.981  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:08.432  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:08.803  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:09.276  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:09.649  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:10.109  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:10.476  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:10.947  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:11.328  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:11.825  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:12.178  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:12.652  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:13.047  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:13.471  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:13.836  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:14.669  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:15.066  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:15.497  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:15.845  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:16.261  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:16.620  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:17.022  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:17.390  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:17.788  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:18.177  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:18.582  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:18.951  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:19.353  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:19.715  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:20.119  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:20.481  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:20.888  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:21.241  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:21.654  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:21.997  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:22.409  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:22.749  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:23.167  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:23.507  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:23.922  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:24.258  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:24.659  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:25.031  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:25.429  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:25.798  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:26.204  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:26.586  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:26.986  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:27.379  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:27.803  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:28.199  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:28.599  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:28.970  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:29.381  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:29.755  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:30.178  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:30.540  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:30.949  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:31.292  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:31.701  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:32.082  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:32.485  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:32.832  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:33.293  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:33.656  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:34.128  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:34.502  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:34.980  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:35.342  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:35.838  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:36.188  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:36.681  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:37.052  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:37.499  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:37.908  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:38.388  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:38.764  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:39.245  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:39.616  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:40.073  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:40.427  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:40.923  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:41.277  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:41.746  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:42.120  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:42.604  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:42.952  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:43.429  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:43.792  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:44.256  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:44.628  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:45.491  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:45.861  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:46.292  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:46.657  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:47.058  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:47.435  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:47.829  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:48.211  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:48.618  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:48.977  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:49.384  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:49.763  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:50.171  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:50.522  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:50.933  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:51.316  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:51.714  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:52.078  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:52.478  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:52.869  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:53.274  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:53.641  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:54.052  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:54.411  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:54.815  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:55.172  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:55.579  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:55.936  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:56.344  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:56.705  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:57.107  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:57.476  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:57.883  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:58.232  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:58.638  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:59.005  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:59.409  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
03:59.762  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:00.171  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:00.557  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:00.959  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:01.323  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:01.724  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:02.105  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:02.527  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:02.861  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:03.280  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:03.633  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:04.058  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:04.409  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:04.874  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:05.270  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:05.754  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:06.152  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:06.630  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:07.006  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:07.495  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:07.854  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:08.337  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:08.709  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:09.184  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:09.550  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:10.032  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:10.429  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:10.918  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:11.281  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:11.763  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
04:12.145  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
