[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11065.62it/s]
00:07.161  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:32.854  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:33.240  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:33.623  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:34.030  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:34.366  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:34.777  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:35.121  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:35.550  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:35.912  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:36.368  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:36.759  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:37.191  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:37.544  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:37.987  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:38.350  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:38.781  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:39.144  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
[protect_prune25/glass] grasp: 8/10  (2.6 min, 29.1 s/ep)
02:39.942  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:40.300  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:40.702  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:41.055  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:41.448  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:41.804  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:42.198  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:42.561  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:42.954  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:43.310  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:43.700  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:44.066  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:44.466  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:44.821  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:45.220  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:45.576  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:45.969  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:46.305  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:46.763  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:47.122  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:47.544  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:47.901  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:48.309  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:48.648  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:49.058  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:49.403  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:49.811  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:50.156  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:50.557  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:50.899  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:51.313  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:51.660  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:52.069  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:52.421  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:53.214  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:53.574  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:53.981  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:54.362  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:54.751  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:55.113  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:55.502  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:55.882  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:56.276  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:56.658  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:57.058  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:57.404  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:57.811  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:58.156  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:58.596  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:58.968  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:59.402  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:59.741  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:00.151  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:00.495  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:00.902  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:01.246  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:01.666  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:02.008  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:02.407  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:02.737  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:03.136  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:03.465  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:03.866  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:04.201  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:04.594  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:04.924  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:05.333  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:05.663  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:06.061  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:06.394  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:06.801  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:07.138  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:07.543  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:07.893  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:08.292  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:08.620  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:09.020  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:09.350  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:09.763  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:10.097  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:10.511  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:10.852  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:11.251  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:11.572  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:11.955  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:12.281  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:12.668  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:12.991  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:13.376  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:13.699  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:14.100  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:14.427  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:14.825  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:15.157  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:15.551  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:15.881  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:16.276  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:16.611  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:17.008  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:17.340  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:17.740  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:18.073  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:18.473  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:18.807  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:19.207  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:19.552  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:19.953  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:20.278  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:20.675  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:21.002  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:21.816  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:22.141  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:22.544  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:22.874  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:23.283  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:23.617  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:24.022  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:24.447  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:24.868  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:25.232  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:25.651  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:26.011  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:26.432  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:26.783  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:27.220  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:27.558  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:27.981  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:28.321  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:28.738  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:29.082  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:29.493  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:29.830  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:30.247  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:30.605  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:31.001  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:31.348  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:31.753  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:32.085  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:32.492  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:32.836  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:33.683  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:34.037  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:34.458  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:34.799  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:35.211  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:35.549  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:35.964  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:36.314  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:36.756  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:37.125  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:37.560  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:37.962  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:38.390  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:38.744  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:39.201  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:39.553  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:40.020  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:40.372  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:40.791  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:41.159  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:41.572  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:41.942  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:42.355  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:42.764  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:43.166  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:43.537  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:43.932  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:44.324  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:44.724  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:45.115  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:45.961  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:46.284  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:46.677  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:47.002  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:47.400  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:47.725  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:48.129  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:48.469  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:48.877  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:49.232  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:49.674  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:50.032  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:50.442  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:50.784  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:51.197  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:51.565  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:51.966  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:52.333  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:52.747  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:53.085  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:53.493  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:53.828  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:54.237  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:54.589  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:55.002  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:55.340  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:55.746  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:56.092  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:56.508  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:56.848  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:57.646  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:57.968  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:58.366  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:58.692  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:59.091  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:59.430  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
03:59.849  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
04:00.211  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
04:00.655  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
04:01.014  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
04:01.458  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
