[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 17549.39it/s]
00:06.173  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:38.145  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:38.502  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:39.426  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:39.751  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:40.179  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:40.514  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:40.948  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:41.349  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:41.795  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:42.168  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:42.675  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:43.072  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:43.512  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:43.857  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:44.276  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:44.611  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:45.027  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:45.362  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:45.782  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:46.119  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:46.543  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:46.881  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:47.333  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:47.671  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:48.116  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:48.463  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:48.894  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:49.226  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:49.638  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:50.015  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:50.873  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:51.219  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:51.660  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:52.026  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:52.470  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:52.831  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:53.288  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:53.630  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:54.140  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:54.506  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:54.989  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:55.356  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:55.783  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:56.174  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:56.614  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:57.004  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:57.468  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:57.855  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:58.269  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:58.623  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:59.049  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:59.441  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:59.846  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:00.188  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:00.666  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:01.031  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:01.556  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:02.068  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:03.344  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:03.910  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:04.537  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:04.975  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:05.445  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:05.819  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:06.244  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:06.619  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:07.044  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:07.413  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:07.841  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:08.207  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:08.649  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:09.007  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:09.463  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:09.826  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:10.241  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:10.607  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:11.053  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:11.431  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:11.869  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:12.253  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:12.703  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:13.077  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:13.500  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:13.861  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:14.304  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:14.662  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:15.766  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:16.144  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:16.624  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:16.993  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:17.464  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:17.860  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:18.298  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:18.663  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:19.084  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:19.437  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:19.884  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:20.256  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:20.711  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:21.107  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:21.640  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:22.021  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:22.461  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:22.818  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:23.269  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:23.655  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:24.094  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:24.483  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:24.928  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:25.294  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:25.710  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:26.059  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:27.001  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:27.358  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:27.861  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:28.211  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:28.657  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:29.019  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:29.472  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:29.837  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:30.254  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:30.604  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:31.023  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:31.382  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:31.826  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:32.215  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:32.679  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:33.042  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:33.489  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:33.884  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:34.374  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:34.785  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:35.278  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:35.644  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:36.073  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:36.426  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:36.852  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:37.217  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:37.660  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:38.028  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:38.465  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:38.816  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:39.720  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:40.054  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:40.492  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:40.857  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:41.305  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:41.658  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:42.088  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:42.441  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:42.860  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:43.235  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:43.675  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:44.069  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:44.518  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:44.899  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:45.376  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:45.748  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:46.220  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:46.592  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:47.078  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:47.437  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:47.948  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:48.307  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:48.775  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:49.177  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:49.618  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:50.038  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:50.457  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:50.868  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:51.709  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:52.048  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:52.466  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:52.822  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:53.241  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:53.587  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:54.067  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:54.454  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:54.932  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:55.328  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:55.798  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:56.178  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:56.614  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:56.972  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:57.416  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:57.784  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:58.241  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:58.641  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:59.065  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:59.468  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
03:59.883  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:00.260  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:00.686  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:01.057  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:01.511  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:01.865  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:02.326  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:02.686  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:03.120  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:03.476  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:04.337  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:04.665  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:05.120  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:05.465  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:05.865  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:06.199  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:06.611  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:06.949  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:07.400  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:07.787  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:08.296  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:08.663  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:09.142  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:09.551  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:10.040  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:10.463  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:10.930  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:11.326  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:11.771  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:12.162  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:12.654  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:13.048  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:13.523  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:13.907  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:14.388  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:14.786  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:15.264  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:15.638  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:16.118  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
04:16.549  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
