[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10150.28it/s]
00:08.160  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:38.141  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:38.526  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:38.927  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:39.302  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:39.702  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:40.064  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:40.445  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:40.822  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:41.216  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:41.594  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:41.994  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:42.354  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:42.752  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:43.125  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:43.532  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:43.896  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:44.283  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:44.656  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:45.077  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:45.430  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:45.846  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:46.221  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:46.639  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:46.978  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:47.398  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:47.742  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:48.157  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:48.510  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:48.933  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:49.289  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:50.146  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:50.474  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:50.885  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:51.217  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:51.610  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:51.971  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:52.360  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:52.729  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:53.118  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:53.492  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:53.891  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:54.263  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:54.661  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:55.028  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:55.424  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:55.793  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:56.192  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:56.568  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:56.965  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:57.337  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:57.733  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:58.115  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:58.518  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:58.895  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:59.293  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:59.668  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:00.062  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:00.433  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:01.282  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:01.622  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:02.039  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:02.373  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:02.786  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:03.124  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:03.514  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:03.871  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:04.264  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:04.640  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:05.039  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:05.404  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:05.804  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:06.185  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:06.584  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:06.941  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:07.339  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:07.699  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:08.101  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:08.474  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:08.877  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:09.254  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:09.657  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:10.025  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:10.427  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:10.800  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:11.200  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:11.578  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:11.975  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:12.341  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:13.140  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:13.469  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:13.881  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:14.275  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:14.667  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:15.037  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:15.428  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:15.793  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:16.195  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:16.550  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:16.944  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:17.318  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:17.722  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:18.087  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:18.488  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:18.857  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:19.267  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:19.633  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:20.033  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:20.408  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:20.812  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:21.181  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:21.592  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:21.953  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:22.349  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:22.720  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:23.119  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:23.525  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:24.323  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:24.649  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:25.056  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:25.428  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:25.820  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:26.173  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:26.566  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:26.937  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:27.326  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:27.698  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:28.106  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:28.458  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:28.856  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:29.216  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:29.616  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:29.975  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:30.382  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:30.732  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:31.131  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:31.489  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:31.888  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:32.254  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:32.658  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:33.031  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:33.427  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:33.790  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:34.183  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:34.543  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:35.342  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:35.675  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:36.066  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:36.406  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:36.817  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:37.219  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:37.613  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:37.990  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:38.386  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:38.761  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:39.156  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:39.527  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:39.933  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:40.288  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:40.697  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:41.058  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:41.458  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:41.834  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:42.235  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:42.605  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:43.006  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:43.376  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:43.776  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:44.147  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:44.542  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:44.912  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:45.304  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:45.682  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:46.072  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:46.432  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:47.229  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:47.560  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:47.967  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:48.318  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:48.762  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:49.138  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:49.607  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:49.979  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:50.426  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:50.795  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:51.260  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:51.620  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:52.091  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:52.463  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:52.931  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:53.329  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:53.771  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:54.142  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:54.610  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:54.985  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:55.430  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:55.822  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:56.267  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:56.639  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:57.093  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:57.463  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:57.914  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:58.297  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:59.099  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:59.463  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
03:59.888  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:00.283  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:00.678  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:01.040  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:01.439  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:01.803  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:02.200  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:02.574  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:02.974  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:03.342  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:03.742  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:04.115  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:04.536  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:04.888  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:05.302  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:05.641  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:06.057  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:06.388  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:06.809  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:07.174  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:07.579  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:07.910  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:08.309  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:08.638  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:09.023  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
04:09.353  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
