WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
`torch_dtype` is deprecated! Use `dtype` instead!
00:10.745  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:19.017  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:19.681  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:20.054  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:20.712  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:21.083  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:21.745  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:22.129  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:22.795  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:23.165  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:23.817  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:24.191  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:24.851  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:25.232  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:25.895  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:26.282  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:26.935  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:27.307  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:27.957  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:28.330  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:28.982  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:29.353  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:30.005  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:30.381  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:31.026  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:31.410  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:32.094  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:32.464  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:33.152  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:33.519  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:34.168  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:34.539  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:35.193  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:35.561  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:36.215  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:36.587  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:37.238  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:37.602  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:38.246  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:38.616  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:39.273  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:39.658  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:40.344  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:40.711  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:41.401  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:41.791  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:42.444  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:42.830  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:43.503  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:43.882  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:44.511  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:44.863  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:45.475  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:45.831  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:46.424  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:46.774  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:47.376  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:47.731  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:48.329  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:48.698  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:49.301  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:49.671  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:50.282  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:50.653  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:51.257  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:51.611  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:52.222  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:52.596  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:53.222  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:53.622  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:54.257  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:54.657  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:55.317  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:55.715  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:56.374  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:56.779  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:57.442  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:57.859  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:58.531  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:58.978  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:59.638  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:00.069  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:00.741  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:01.187  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:01.860  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:02.297  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:02.979  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:03.453  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:04.132  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:04.566  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:05.249  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:05.680  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:06.387  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:06.820  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:07.529  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:07.954  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:08.652  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:09.071  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:09.783  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:10.225  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:10.944  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:11.411  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:12.103  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:12.576  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:13.267  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:13.721  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:14.429  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:14.873  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:15.585  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:16.013  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:16.738  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:17.197  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:17.942  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:18.387  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:19.095  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:19.544  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:20.269  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:20.706  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:21.426  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:21.876  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:22.601  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:23.049  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:23.796  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:24.225  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:24.952  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:25.390  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:26.137  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:26.585  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:27.341  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:27.803  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:28.563  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:29.001  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:29.736  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:30.184  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:30.926  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:31.389  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:32.142  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:32.605  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:33.355  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:33.816  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:34.561  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:35.000  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:35.734  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:36.198  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:36.946  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:37.388  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:38.130  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:38.583  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:39.331  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:39.793  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:40.527  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:40.971  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:41.711  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:42.163  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:42.904  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:43.359  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:44.098  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:44.542  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:45.289  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:45.750  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:46.483  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:46.974  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:47.691  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:48.151  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:48.876  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:49.320  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:50.056  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:50.501  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:51.255  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:51.735  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:52.455  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:52.902  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:53.641  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:54.085  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:54.813  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:55.251  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:55.973  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:56.422  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:57.157  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:57.618  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:58.331  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:58.766  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:59.496  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
04:59.936  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:00.665  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:01.110  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:01.848  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:02.299  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:03.018  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:03.454  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:04.153  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:04.598  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:05.307  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:05.749  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:06.458  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:06.904  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:07.609  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:08.050  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:08.749  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:09.181  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:09.883  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:10.302  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:10.967  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:11.385  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:12.024  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:12.424  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:13.074  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:13.468  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:14.139  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:14.540  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:15.230  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:15.646  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:16.381  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:16.787  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:17.505  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:17.902  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:18.631  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:19.022  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:19.725  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:20.137  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:20.856  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:21.257  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:21.963  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:22.364  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:23.084  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:23.486  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:24.186  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:24.582  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:25.287  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
05:25.678  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
