[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10272.94it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:49.576  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:50.715  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:51.110  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:54.110  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:55.039  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:57.045  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:58.204  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:01.641  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:02.171  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:02.827  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:03.274  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:03.766  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:05.056  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:08.612  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:09.170  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:10.569  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:11.249  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:14.887  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:15.460  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:17.057  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:17.753  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:18.382  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:18.855  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:19.387  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:20.609  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:22.669  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:23.506  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:24.824  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:25.866  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:29.019  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:29.751  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:30.676  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:31.073  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:33.870  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:34.579  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:39.271  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:39.845  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:43.913  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:44.504  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:45.348  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:46.315  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:47.743  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:48.409  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:50.765  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:51.346  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:54.566  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:54.948  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:55.467  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:55.857  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:56.928  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:57.637  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:58.428  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:58.871  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
27:59.607  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:00.285  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:01.937  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:02.411  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:05.380  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:05.926  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:06.627  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:07.190  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:07.956  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:08.541  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:09.925  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:10.902  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:13.125  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:13.541  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:14.077  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:15.584  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:19.072  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:19.618  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:20.276  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:20.729  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:21.218  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:21.779  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:22.921  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:23.515  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:24.162  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:24.639  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:25.160  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:26.155  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:29.206  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:30.398  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:33.240  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:34.618  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:35.420  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:35.864  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:36.436  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:36.891  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:37.429  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:37.917  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:38.471  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:39.437  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:42.584  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:43.252  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:46.990  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:47.688  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:48.690  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:49.479  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:51.193  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:52.258  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:55.555  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:56.103  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:56.785  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:57.260  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:57.760  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
28:58.858  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:02.235  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:02.891  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:03.573  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:04.024  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:04.525  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:04.967  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:05.480  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:05.931  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:06.458  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:07.201  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:08.399  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:08.917  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:09.675  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:10.100  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
[full/opaque] grasp: 10/10  (29.0 min, 28.9 s/ep)
29:12.672  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:13.304  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:15.876  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:16.440  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:17.131  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:17.607  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:18.120  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:18.578  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:19.119  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:20.326  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:23.238  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:23.845  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:25.977  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:26.479  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:27.097  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:28.112  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:29.768  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:30.234  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:31.099  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:31.859  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:32.692  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:33.386  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:34.434  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:34.947  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:36.244  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:36.867  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:37.521  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:37.910  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:40.014  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:40.917  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:42.553  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:43.028  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:43.981  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:44.694  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:46.119  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:46.654  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:47.588  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:48.054  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:48.565  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:49.735  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:53.122  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:53.688  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:54.331  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:54.798  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:56.001  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
29:56.673  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:00.593  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:01.447  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:04.962  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:05.834  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:09.234  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:09.768  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:10.426  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:10.875  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:11.565  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:12.567  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:16.759  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:17.521  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:19.256  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:19.735  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:22.863  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:23.494  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:29.101  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:30.176  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:35.145  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:35.756  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:36.456  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:36.916  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:37.433  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:37.880  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:38.402  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:38.839  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:39.379  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:40.686  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:43.626  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:44.411  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:50.115  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:50.680  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:51.356  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:52.210  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:54.460  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:55.020  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:56.877  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:57.295  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:57.803  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
30:59.048  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:00.232  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:00.713  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:03.821  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:04.241  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:04.920  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:06.104  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:08.869  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:09.388  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:10.097  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:10.477  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:11.277  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:11.857  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:12.688  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:13.457  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:14.535  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:15.235  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:16.395  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:16.947  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:18.259  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:18.823  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:21.624  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:22.541  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:23.482  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:23.853  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:24.363  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:25.007  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:26.382  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:26.909  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:27.567  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:28.018  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:28.509  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:29.272  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:32.116  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:32.838  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:37.895  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:38.689  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:39.391  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:40.388  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:42.571  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:43.146  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:43.786  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:44.261  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:45.008  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:45.907  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:46.771  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:47.188  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:47.719  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:48.148  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:48.689  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:49.845  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:53.174  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:53.913  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:54.716  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:55.584  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:57.806  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
31:58.531  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:00.977  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:01.525  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:02.240  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:03.197  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:06.186  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:06.800  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:07.598  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:08.375  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:09.161  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:09.865  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:10.619  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:11.724  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:13.619  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:14.762  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:20.033  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:20.569  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:21.254  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:21.708  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:22.214  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:23.238  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:26.149  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:26.738  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:27.611  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:28.046  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:28.541  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:29.003  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:29.795  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:30.357  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:31.244  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:32.205  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:33.547  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:34.613  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:36.403  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:36.830  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:37.345  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:37.775  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:38.506  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:39.075  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:39.884  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:40.649  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:41.477  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:42.244  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:43.719  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:44.284  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:44.950  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:45.386  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:45.882  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:46.321  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:46.803  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:47.263  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:48.293  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:48.898  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:51.720  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:52.191  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:53.016  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:53.596  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:54.961  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:55.593  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:56.611  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:57.093  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:57.618  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:58.039  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:58.558  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:58.989  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
32:59.500  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:00.859  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:03.829  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:04.349  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:05.672  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:06.218  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:07.917  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:08.992  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:11.418  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:11.899  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:14.228  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:14.786  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:15.436  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:16.351  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:18.196  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:19.223  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:22.747  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:23.397  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:28.226  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:29.288  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:31.752  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:32.304  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:33.621  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:34.234  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:34.893  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:35.331  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:35.841  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:37.108  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:39.953  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:41.073  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:43.470  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:44.520  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:46.787  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:47.281  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:47.951  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:48.403  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:49.034  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:50.154  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:51.486  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:51.937  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:52.595  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:53.238  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:54.305  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:54.747  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
