[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9688.42it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:35.872  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:38.080  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:38.625  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:39.314  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:39.774  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:40.783  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:41.618  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:42.367  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:42.819  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:44.169  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:44.688  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:47.550  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:48.035  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:51.019  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:51.692  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:55.417  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:56.023  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:57.096  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:57.850  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:58.553  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:59.350  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:00.163  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:00.964  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:02.232  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:02.893  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:04.931  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:05.370  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:05.974  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:06.583  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:07.372  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:07.968  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:08.607  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:09.051  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:10.150  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:10.764  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:11.526  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:11.987  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:12.497  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:12.973  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:13.552  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:14.281  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:15.072  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:15.812  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:18.644  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:19.287  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:21.712  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:22.870  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:24.753  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:25.641  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:27.572  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:28.033  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:28.764  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:29.219  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:29.765  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:30.332  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:31.008  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:31.738  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:32.514  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:33.240  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:33.968  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:34.744  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:35.520  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:35.982  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:36.521  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:37.177  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:37.861  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:38.648  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:39.455  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:39.876  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:40.436  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:41.509  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:43.421  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:44.531  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:46.994  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:48.116  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:50.061  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:50.617  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:51.303  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:51.759  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:52.312  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:53.072  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:53.874  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:54.696  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:55.390  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:56.105  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:56.898  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:57.478  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:58.188  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:58.948  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
06:59.703  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:00.467  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:01.234  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:02.055  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:02.790  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:03.742  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:05.142  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:05.524  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:06.093  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:08.260  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:09.006  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:09.422  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:09.902  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:10.378  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:11.405  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:12.007  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:12.676  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:13.352  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:15.176  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:15.650  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:16.482  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:17.125  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:17.799  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:18.247  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:19.174  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:19.760  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:22.840  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:23.558  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:24.673  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:25.064  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
[full/opaque] grasp: 6/10  (7.3 min, 67.7 s/ep)
07:27.863  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:28.360  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:32.343  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:33.090  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:36.857  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:37.414  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:38.101  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:39.145  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:41.380  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:41.893  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:44.139  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:44.679  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:48.328  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:49.225  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:52.348  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:53.088  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:56.994  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:57.942  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:59.532  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
07:59.980  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:00.633  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:01.373  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:02.834  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:03.421  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:04.516  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:04.916  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:05.421  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:05.832  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:07.970  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:09.456  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:11.055  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:11.610  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:13.653  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:14.323  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:15.671  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:16.091  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:16.592  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:17.007  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:18.576  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:19.215  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:19.915  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:20.323  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:20.832  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:21.235  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:21.837  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:22.492  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:23.483  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:24.918  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:26.118  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:26.708  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:29.145  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:29.746  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:32.935  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:33.575  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:34.389  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:35.248  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:35.962  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:36.373  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:38.584  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:39.449  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:40.983  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:41.535  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:42.237  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:42.722  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:43.602  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:44.085  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:44.826  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:45.708  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:46.981  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:47.389  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:47.998  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:48.967  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:51.195  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:51.678  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:52.372  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:52.815  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:53.301  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:53.756  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:54.918  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:55.508  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:56.225  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:56.639  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:57.153  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:57.580  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:58.573  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
08:59.174  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:02.175  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:02.619  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:05.513  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:06.295  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:10.512  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:11.171  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:11.909  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:12.332  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:12.807  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:13.294  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:14.487  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:15.096  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:15.751  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:16.292  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:16.997  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:17.639  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:18.247  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:18.714  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:19.776  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:20.384  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:21.097  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:21.573  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:22.118  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:23.695  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:28.116  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:28.750  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
