[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9993.67it/s]
00:12.050  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:10.816  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:11.447  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:12.673  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:13.632  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:14.097  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:14.742  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:15.218  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:16.187  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:16.970  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:20.574  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:21.156  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:23.210  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:24.506  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:27.622  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:28.953  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:31.730  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:32.668  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:34.629  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:36.686  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:39.690  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:41.014  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:43.750  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:44.393  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:45.803  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:46.451  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:47.257  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:48.404  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:51.532  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:52.198  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:52.930  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:53.359  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:53.883  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:54.317  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:54.791  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:55.255  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:57.660  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:58.523  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:00.615  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:01.232  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:02.320  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:02.864  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:04.013  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:04.641  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:06.181  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:06.835  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:08.196  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:08.645  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:09.165  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:09.669  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:10.237  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:10.668  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:11.980  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:12.493  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:13.161  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:13.587  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:14.058  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:14.505  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:15.129  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:15.715  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:16.490  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:17.842  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:20.503  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:21.162  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:26.441  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:27.216  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:31.045  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:31.581  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:32.819  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:33.813  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:34.542  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:35.001  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:35.491  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:35.931  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:36.443  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:36.911  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:37.442  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:38.600  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:40.619  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:41.837  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:45.162  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:45.727  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:47.352  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:48.047  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:49.267  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:50.013  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:51.335  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:51.973  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:53.035  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:53.912  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:55.829  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:56.500  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
07:59.792  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:00.187  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:00.964  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:01.517  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:02.778  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:03.683  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:04.947  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:05.366  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:05.868  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:06.994  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:10.290  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:10.954  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:11.971  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:12.976  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:16.158  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:17.397  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:19.986  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:20.520  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:22.066  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:23.067  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:23.819  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:24.295  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:24.795  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:25.256  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:25.798  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:26.696  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:29.143  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:29.689  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:30.369  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:30.825  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:31.657  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:32.431  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:33.518  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:33.951  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:34.443  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:34.881  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:35.399  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:36.467  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:41.211  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:41.854  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:42.589  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:43.035  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:43.538  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:44.049  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:44.844  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:45.594  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:46.785  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:47.435  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:50.798  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:51.587  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:55.681  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:56.248  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:56.823  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:57.915  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
08:59.812  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:00.243  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:00.740  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:01.188  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:02.123  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:02.896  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:03.759  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:04.183  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:04.770  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:05.313  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:06.031  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:06.683  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:07.879  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:08.541  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:09.446  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:09.936  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:10.484  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:11.510  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:14.035  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:14.576  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:15.429  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:16.114  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:17.201  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:17.862  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:19.064  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:19.656  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:21.174  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:21.797  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:22.543  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:23.379  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:24.240  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:25.205  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:26.070  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:26.668  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:27.426  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:28.160  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:28.975  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:29.599  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:30.647  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:31.310  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:32.136  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:33.158  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:34.025  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:34.992  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:35.881  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:37.161  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:39.479  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:40.031  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:40.779  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:41.186  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:41.695  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:42.540  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:44.555  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:45.101  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:46.225  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:46.949  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:47.777  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:48.356  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:49.139  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:49.828  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:50.587  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:51.568  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:53.173  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:53.736  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:55.040  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:55.628  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:57.052  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
09:57.717  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:00.749  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:01.581  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
[full/opaque] grasp: 4/10  (9.9 min, 73.9 s/ep)
10:06.326  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:07.167  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:10.359  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:11.088  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:11.999  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:12.514  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:14.553  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:15.590  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:18.122  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:19.447  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:24.906  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:25.582  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:26.304  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:26.775  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:27.334  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
10:27.829  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
