[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9923.84it/s]
00:08.087  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:54.217  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:54.589  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:55.037  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:55.397  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:55.834  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:56.191  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:56.624  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:56.973  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:57.423  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:57.787  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:58.234  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:58.612  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:59.044  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:59.442  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:59.886  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:00.278  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:00.724  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:01.102  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:01.559  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:01.913  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:02.338  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:02.708  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:03.146  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:03.505  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:03.934  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:04.304  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:04.744  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:05.110  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:05.568  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:05.982  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:06.452  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:06.840  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:07.298  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:07.676  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:08.123  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:08.493  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:08.959  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:09.342  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:09.810  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:10.207  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:10.685  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:11.073  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:11.514  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:11.913  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:12.352  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:12.727  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:13.154  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:13.524  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:13.948  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:14.383  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:14.852  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:15.251  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:15.751  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:16.144  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:16.714  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:17.213  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:17.677  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:18.074  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:18.500  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:18.853  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:19.288  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:19.633  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:20.066  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:20.422  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:20.847  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:21.225  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:21.651  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:22.003  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:22.430  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:22.802  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:23.277  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:23.649  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:24.182  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:24.608  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:25.063  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:25.442  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:26.342  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:26.694  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:27.132  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:27.490  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:27.909  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:28.277  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:28.701  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:29.070  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:29.529  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:29.885  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:30.348  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:30.724  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:31.168  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:31.535  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:31.977  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:32.401  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:32.856  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:33.277  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:33.731  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:34.123  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:34.567  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:34.930  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:35.347  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:35.710  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:36.120  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:36.487  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:37.354  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:37.717  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:38.149  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:38.499  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:38.941  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:39.351  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:39.800  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:40.179  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:40.608  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:40.978  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:41.404  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:41.780  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:42.242  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:42.651  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:43.186  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:43.601  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:44.079  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:44.510  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:44.948  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:45.352  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:45.788  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:46.175  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:46.625  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:47.027  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:47.468  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:47.858  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:48.785  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:49.210  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:49.658  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:50.020  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:50.450  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:50.805  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:51.250  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:51.625  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:52.070  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:52.434  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:52.903  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:53.275  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:53.735  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:54.133  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:54.594  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:54.983  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:55.435  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:55.797  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:56.251  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:56.635  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:57.106  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:57.513  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:58.038  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:58.515  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:58.990  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:59.402  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
03:59.892  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:00.286  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:01.311  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:01.739  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:02.234  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:02.646  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:03.082  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:03.484  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:03.920  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:04.312  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:04.769  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:05.180  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:05.662  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:06.057  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:06.530  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:06.925  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:07.401  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:07.798  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:08.304  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:08.731  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:09.212  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:09.622  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:10.095  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:10.489  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:10.972  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:11.370  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:11.905  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:12.317  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:12.834  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:13.312  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:13.795  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:14.233  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:14.675  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:15.079  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:15.522  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:15.961  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:16.454  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:16.874  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:17.340  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:17.747  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:18.193  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:18.589  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:19.045  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:19.436  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:19.883  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:20.301  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:20.780  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:21.227  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:21.674  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:22.109  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:22.546  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:22.938  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:23.529  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:23.966  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:24.486  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:24.957  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:25.453  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:25.840  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:26.286  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:26.669  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:27.118  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:27.496  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:27.963  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:28.356  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:28.848  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:29.279  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:29.760  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:30.203  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:30.680  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:31.071  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:31.573  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:31.983  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:32.509  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:32.959  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:33.553  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
04:34.035  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
