[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10769.38it/s]
00:12.052  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:48.840  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:49.569  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:50.035  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:51.189  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:52.018  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:56.190  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:56.602  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:57.229  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:58.232  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:59.150  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:00.410  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:02.059  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:02.595  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:03.387  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:04.344  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:06.003  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:06.716  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:11.797  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:12.452  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:15.401  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:16.088  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:17.561  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:18.269  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:18.981  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:19.436  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:20.861  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:21.425  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:22.779  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:23.249  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:23.750  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:24.227  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:24.753  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:26.075  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:27.217  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:27.925  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:28.584  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:29.057  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:29.576  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:30.050  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:32.965  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:33.777  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:38.601  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:39.210  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:39.859  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:40.385  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:41.679  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:42.300  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:42.941  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:43.481  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:44.055  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:45.163  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:47.043  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:47.738  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:48.759  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:49.682  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:50.934  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:51.602  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:52.536  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:53.639  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:55.680  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
07:56.500  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:00.526  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:01.238  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:02.618  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:03.468  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:07.151  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:07.684  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:08.403  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:08.934  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:09.475  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:09.947  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:10.569  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:11.292  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:12.954  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:13.650  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:14.340  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:14.824  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:15.319  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:15.934  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:17.398  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:18.196  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:18.826  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:19.266  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:20.343  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:20.859  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:21.606  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:22.904  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:26.545  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:27.135  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:27.818  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:29.143  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:32.512  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:33.039  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:36.654  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:37.180  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:38.219  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:38.679  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:39.215  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:39.676  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:40.245  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:41.550  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:44.312  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:45.350  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:46.601  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:47.200  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:49.253  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:49.698  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:51.042  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:51.705  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:53.907  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:54.301  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:54.845  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:55.856  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:57.860  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
08:58.455  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:02.349  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:03.109  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:05.038  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:05.613  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:06.351  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:06.988  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:08.092  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:08.815  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:11.372  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:12.028  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:12.660  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:13.106  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:13.704  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:14.316  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:15.071  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:15.893  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:16.946  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:17.537  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:18.396  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:19.379  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:20.205  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:21.416  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:23.080  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:23.674  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:24.855  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:25.505  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:26.358  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:27.017  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:27.850  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:28.500  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:29.260  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:29.955  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:31.037  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:31.637  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:32.947  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:33.576  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:34.749  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:35.330  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:36.331  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:37.365  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:38.206  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:39.207  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:42.723  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:43.182  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:43.935  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:44.712  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:45.737  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:46.749  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:48.023  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:48.711  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:49.557  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:50.138  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:50.954  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:51.790  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:52.641  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:53.529  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:54.716  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:55.271  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:56.041  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
09:57.375  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:00.915  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:01.624  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:03.450  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:03.884  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:04.465  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:04.968  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:06.136  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:07.043  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:10.194  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:11.006  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:18.214  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:19.450  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:22.636  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:23.101  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:23.729  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:24.929  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:30.172  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:30.840  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:35.859  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:36.841  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:38.295  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:38.819  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:39.814  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:40.423  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:41.514  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:42.089  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:43.391  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:43.946  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:44.973  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:45.556  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:46.428  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:47.077  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:47.831  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:48.675  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:49.650  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:50.307  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:51.211  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:52.052  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:56.055  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:56.712  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:57.508  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:57.960  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:58.522  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
10:59.415  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
11:02.140  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
11:03.093  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
11:04.790  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
11:05.475  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
11:07.535  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
11:07.978  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
11:08.504  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
11:08.968  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
11:09.745  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
11:10.450  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
